omega,lambda=-0.125,lambda=-0.5,lambda=-0.75,lambda=-0.875
0.7200000000000006,0.13223501127361623,0.07950568867649266,0.05916081877960599,0.05165213271382469
0.7300000000000004,0.1324174058162258,0.07976994036453415,0.05938037648378667,0.05184740184959279
0.7400000000000002,0.13260236233166273,0.08003895379345491,0.05960406483781507,0.05204637239993964
0.75,0.1327898816212317,0.08031278047312337,0.05983193627456012,0.05224909256970194
0.7600000000000007,0.13297996441846913,0.08059147302675766,0.0600640444826886,0.05245561173766517
0.7700000000000005,0.13317261138558062,0.08087508521073285,0.06030044443460421,0.052665980483539564
0.7800000000000002,0.1333678231098074,0.08116367193488104,0.06054119241523329,0.05288025061577624
0.79,0.13356560009972024,0.08145728928329515,0.06078634605168351,0.05309847520025075
0.8000000000000007,0.13376594278144066,0.08175599453564761,0.06103596434380313,0.05332070858984257
0.8100000000000005,0.13396885149478874,0.08205984618903532,0.061290107695669456,0.05354700645494002
0.8200000000000003,0.1341743264893564,0.08236890398036344,0.06154883794803635,0.05377742581490187
0.8300000000000001,0.13438236792050548,0.08268322890927919,0.06181221841177118,0.054012025070506876
0.8400000000000007,0.13459297584529056,0.08300288326166866,0.062080313902313555,0.05425086403742513
0.8500000000000005,0.13480615021830436,0.08332793063372905,0.06235319077518863,0.05449400398074535
0.8600000000000003,0.13502189088744682,0.08365843595662985,0.06263091696260994,0.05474150765059443
0.8700000000000001,0.13524019758961572,0.08399446552177559,0.06291356201120699,0.054993439318886055
0.8799999999999999,0.13546106994631887,0.08433608700668431,0.06320119712091467,0.05524986481723778
0.8900000000000006,0.1356845074592069,0.08468336950149578,0.06349389518506374,0.05551085157609666
0.9000000000000004,0.13591050950552647,0.08503638353612308,0.06379173083171139,0.05577646866511534
0.9100000000000001,0.13613907533349248,0.08539520110806337,0.06409478046625425,0.05604678683482277
0.9199999999999999,0.13637020405757969,0.0857598957108816,0.06440312231536652,0.05632187855963447
0.9300000000000006,0.136603894653732,0.08613054236338329,0.06471683647230822,0.05660181808225017
0.9400000000000004,0.13684014595448998,0.08650721763949146,0.06503600494365006,0.05688668145948756
0.9500000000000002,0.13707895664403527,0.08688999969884448,0.06536071169746371,0.05717654660960417
0.96,0.13732032525315166,0.0872789683181303,0.06569104271302702,0.05747149336115986
0.9700000000000006,0.13756425015410254,0.08767420492317443,0.06602708603209725,0.05777160350347638
0.9800000000000004,0.13781072955542373,0.08807579262179842,0.06636893181180606,0.05807696083875118
0.9900000000000002,0.1380597614966319,0.08848381623746647,0.06671667237923325,0.058387651235886365
1.0,0.13831134384284788,0.08889836234373788,0.06707040228771771,0.05870376268609529
1.0100000000000007,0.1385654742793342,0.08931951929954357,0.0674302183749666,0.05902538536035224
1.0200000000000005,0.13882215030594708,0.08974737728530488,0.06779621982302657,0.05935261166875363
1.0300000000000002,0.1390813692315026,0.09018202833991432,0.06816850822018307,0.059685536321861805
1.04,0.13934312816805614,0.09062356639859673,0.06854718762485629,0.060024256394105406
1.0500000000000007,0.13960742402509538,0.09107208733167114,0.06893236463156564,0.06036887138931386
1.0600000000000005,0.1398742535036471,0.0915276889842326,0.06932414843903686,0.0607194833084663
1.0700000000000003,0.14014361309029652,0.09199047121677556,0.06972265092052983,0.061076196719739614
1.08,0.1404154990511206,0.0924605359467784,0.07012798669646712,0.06143911883094258
1.0900000000000007,0.14068990742553386,0.09293798719127082,0.07054027320944783,0.06180835956442839
1.1000000000000005,0.1409668340200479,0.09342293111040531,0.07095963080173391,0.0621840316345804
1.1100000000000003,0.14124627440194407,0.09391547605205523,0.07138618279530039,0.06256625062797186
1.12,0.1415282238928596,0.09441573259746062,0.0718200555745441,0.0629551350863027
1.13,0.14181267756228783,0.09492381360794513,0.07226137867175006,0.06335080659222275
1.1400000000000006,0.14209963022099203,0.09543983427272659,0.07271028485541844,0.06375338985815515
1.1500000000000004,0.1423890764143339,0.09596391215784437,0.07316691022155955,0.06416301281823797
1.1600000000000001,0.1426810104155169,0.09649616725622755,0.07363139428806888,0.064579806723509
1.17,0.14297542621874487,0.09703672203892678,0.07410388009229889,0.0650039062404625
1.1800000000000006,0.1432723175322967,0.09758570150753496,0.07458451429194914,0.06543544955311385
1.1900000000000004,0.14357167777151728,0.09814323324781994,0.07507344726940154,0.0658745784687138
1.2000000000000002,0.14387350005172636,0.0987094474845954,0.07557083323963391,0.0663214385272603
1.21,0.14417777718104488,0.09928447713785295,0.07607683036184877,0.06677617911496324
1.2200000000000006,0.14448450165314108,0.09986845788018203,0.07659160085496247,0.06723895358182379
1.2300000000000004,0.14479366563989599,0.10046152819550147,0.07711531111710439,0.06770991936349849
1.2400000000000002,0.14510526098399074,0.1010638294391295,0.07764813184928383,0.06818923810762571
1.25,0.1454192791914159,0.10167550589921631,0.07819023818338783,0.06867707580480022
1.2600000000000007,0.14573571142390462,0.10229670485956542,0.07874180981468143,0.06917360292439075
1.2700000000000005,0.14605454849129074,0.10292757666386924,0.07930303113898898,0.06967899455540459
1.2800000000000002,0.1463757808437937,0.10356827478138457,0.07987409139474344,0.07019343055261328
1.29,0.1466993985642316,0.10421895587407315,0.08045518481009804,0.07071709568816255
1.3000000000000007,0.147025391360164,0.10487977986523284,0.08104651075530508,0.07125017980890243
1.3100000000000005,0.14735374855596667,0.10555091000964453,0.08164827390057376,0.07179287799968241
1.3200000000000003,0.14768445908484054,0.10623251296526029,0.0822606843796308,0.07234539075287122
1.33,0.14801751148075568,0.10692475886645629,0.08288395795921581,0.07290792414437068
1.3400000000000007,0.14835289387033407,0.1076278213988761,0.0835183162147554,0.07348069001640867
1.3500000000000005,0.14869059396467246,0.10834187787588682,0.0841639867124699,0.07406390616740861
1.3600000000000003,0.14903059905110852,0.10906710931667292,0.08482120319818046,0.07465779654924963
1.37,0.14937289598493222,0.10980370052598869,0.0854902057930937,0.07526259147224454
1.38,0.14971747118104572,0.11055184017559253,0.08617124119685649,0.07587852781818197
1.3900000000000006,0.1500643106055747,0.11131172088738336,0.08686456289818613,0.07650584926179493
1.4000000000000004,0.1504133997674336,0.11208353931825923,0.08757043139339518,0.07714480650103643
1.4100000000000001,0.150764723709849,0.1128674962467177,0.08828911441314657,0.07779565749656381
1.42,0.15111826700184366,0.11366379666121448,0.08902088715778844,0.07845866772085143
1.4300000000000006,0.15147401372968472,0.11447264985029756,0.08976603254163705,0.07913411041737603
1.4400000000000004,0.15183194748830078,0.11529426949453077,0.09052484144659186,0.07982226687033939
1.4500000000000002,0.15219205137267056,0.1161288737602204,0.09129761298548704,0.08052342668542002
1.46,0.15255430796918773,0.11697668539495491,0.09208465477560145,0.08123788808206851
1.4700000000000006,0.15291869934700636,0.11783793182496707,0.09288628322277065,0.08196595819789086
1.4800000000000004,0.15328520704937035,0.11871284525432445,0.0937028238165657,0.08270795340569126
1.4900000000000002,0.15365381208493317,0.11960166276595281,0.0945346114370275,0.08346419964377827
1.5,0.15402449491907078,0.1205046264244919,0.09538199067346649,0.08423503276016851
1.5100000000000007,0.1543972354651939,0.12142198338098245,0.09624531615586604,0.08502079887135812
1.5200000000000005,0.15477201307606425,0.1223539859793777,0.09712495289945196,0.08582185473636772
1.5300000000000002,0.15514880653512053,0.12330089186487073,0.09802127666302127,0.0866385681468066
1.54,0.1555275940478187,0.12426296409402264,0.09893467432164933,0.08747131833374049
1.5500000000000007,0.1559083532329939,0.12524047124667415,0.09986554425442942,0.0883204963921935
1.5600000000000005,0.15629106111424768,0.12623368753961678,0.10081429674792901,0.08918650572415868
1.5700000000000003,0.1566756941113693,0.12724289294199576,0.10178135441608395,0.09006976250104334
1.58,0.15706222803179504,0.12826837329240934,0.10276715263728614,0.0909706961465244
1.5900000000000007,0.15745063806211354,0.12931042041766444,0.10377214000946122,0.09188974984084702
1.6000000000000005,0.15784089875962304,0.1303693322531401,0.10479677882397191,0.09282738104765746
1.6100000000000003,0.15823298404394853,0.1314454129647059,0.10584154555922803,0.09378406206452468
1.62,0.1586268671887248,0.13253897307212958,0.1069069313949268,0.0947602805983704
1.63,0.15902252081335305,0.13365032957390438,0.10799344274789836,0.09575654036710037
1.6400000000000006,0.15941991687483967,0.13477980607341386,0.1091016018305806,0.09677336172880395
1.6500000000000004,0.1598190266597233,0.13592773290634372,0.11023194723320145,0.09781128233996957
1.6600000000000001,0.1602198207760997,0.13709444726923917,0.11138503453080538,0.09887085784425133
1.67,0.16062226914575176,0.13828029334909253,0.11256143691631812,0.09995266259341046
1.6800000000000006,0.16102634099639346,0.13948562245383675,0.11376174586091062,0.10105729040215639
1.6900000000000004,0.16143200485403614,0.1407107931436029,0.11498657180298803,0.1021853553387135
1.7000000000000002,0.16183922853548655,0.14195617136258967,0.11623654486720406,0.1033374925530537
1.71,0.16224797914098504,0.1432221305713718,0.1175123156149722,0.1045143591448507
1.7200000000000006,0.1626582230469939,0.14450905187946272,0.11881455582803009,0.10571663507334123
1.7300000000000004,0.16306992589914432,0.14581732417792423,0.12014395932669393,0.10694502411141255
1.7400000000000002,0.16348305260535323,0.14714734427180068,0.12150124282453396,0.10820025484638235
1.75,0.16389756732911848,0.14849951701212968,0.12288714682129168,0.10948308173008954
1.7600000000000007,0.16431343348300315,0.1498742554272634,0.12430243653596568,0.11079428618108328
1.7700000000000005,0.1647306137223193,0.15127198085320662,0.12574790288209556,0.11213467774187293
1.7800000000000002,0.16514906993902195,0.15269312306265703,0.1272243634873902,0.11350509529439497
1.79,0.1655687632558227,0.15413812039239838,0.12873266375996248,0.11490640833705286
1.8000000000000007,0.16598965402053617,0.15560741986867632,0.13027367800356437,0.1163395183269084
1.8100000000000005,0.16641170180066742,0.15710147733014737,0.13184831058434662,0.11780536009083485
1.8200000000000003,0.1668348653782547,0.1586207575479651,0.13345749715181607,0.11930490330969687
1.83,0.16725910274497643,0.16016573434252482,0.13510220591680897,0.12083915407988874
1.8400000000000007,0.16768437109753512,0.16173689069635533,0.13678343898946532,0.12240915655685625
1.8500000000000005,0.16811062683332983,0.1633347188626018,0.13850223378035706,0.12401599468553683
1.8600000000000003,0.16853782554642932,0.16495972046850363,0.1402596644681077,0.12566079402299132
1.87,0.16896592202385702,0.16661240661321963,0.14205684353702833,0.12734472365885732
1.88,0.16939487024220096,0.1682932979593093,0.1438949233885066,0.12906899823964613
1.8900000000000006,0.16982462336456017,0.17000292481712204,0.1457750980300969,0.13083488010332214
1.9000000000000004,0.17025513373784015,0.17174182722129042,0.14769860484649283,0.13264368153105346
1.9100000000000001,0.17068635289041045,0.17351055499846846,0.14966672645681117,0.13449676712351122
1.92,0.17111823153013558,0.17530966782538435,0.15168079266287002,0.1363955563096145
1.9300000000000006,0.17155071954279338,0.17713973527621807,0.15374218249342791,0.13834152599618807
1.9400000000000004,0.1719837659908919,0.17900133685823677,0.15585232634963922,0.14033621336760654
1.9500000000000002,0.17241731911289962,0.18089506203455025,0.15801270825729768,0.14238121884516336
1.96,0.17285132632289937,0.18282151023276205,0.16022486823176665,0.1444782092166094
1.9700000000000006,0.17328573421068055,0.18478129083821362,0.1624904047618525,0.14662892094708416
1.9800000000000004,0.17372048854228145,0.18677502317042305,0.1648109774192469,0.1488351636834917
1.9900000000000002,0.1741555342609949,0.18880333644122987,0.1671883096005678,0.15109882396528335
2.0,0.17459081548884975,0.1908668696930515,0.16962419140944374,0.15342186915558173
2.0100000000000007,0.17502627552858083,0.19296627171555522,0.17212048268654262,0.1558063516076491
2.0200000000000005,0.17546185686610002,0.19510220093893443,0.17467911619591725,0.15825441308285085
2.0300000000000002,0.1758975011734813,0.1972753253018637,0.17730210097655172,0.16076828943752
2.04,0.1763331493124714,0.19948632209207737,0.17999152586852443,0.16335031559748148
2.0500000000000007,0.17676874133853926,0.20173587775739169,0.18274956322377972,0.1660029308404772
2.0600000000000005,0.1772042165054756,0.20402468768484897,0.18557847281210232,0.16872868440833577
2.0700000000000003,0.17763951327055547,0.2063534559455237,0.18848060593353624,0.1715302414724825
2.08,0.1780745693002744,0.20872289500237254,0.19145840974916412,0.1744103894782837
2.0900000000000007,0.17850932147667115,0.21113372537836123,0.19451443184289366,0.17737204489580033
2.1000000000000005,0.17894370590424688,0.21358667528192996,0.19765132502765806,0.18041826040678488
2.1100000000000003,0.17937765791749316,0.21608248018669476,0.20087185241025374,0.18355223256023026
2.12,0.1798111120890385,0.21862188236209623,0.2041788927298902,0.18677730993146927
2.13,0.18024400223842493,0.2212056303515296,0.20757544598644165,0.19009700182277953
2.1400000000000006,0.18067626144152374,0.22383447839429435,0.2110646393753458,0.19351498754666902
2.1500000000000004,0.1811078220406009,0.22650918578750487,0.21464973354710812,0.1970351263365461
2.16,0.1815386156550415,0.2292305161839012,0.21833412921044212,0.20066146793334935
2.17,0.18196857319274173,0.23199923682128604,0.22212137409919447,0.20439826390094207
2.1800000000000006,0.1823976248621775,0.23481611767910288,0.22601517032439422,0.2082499797277335
2.1900000000000004,0.18282570018515742,0.23768193055744793,0.2300193821340033,0.21222130777708761
2.2,0.18325272801026812,0.24059744807359093,0.23413804410425523,0.21631718115469611
2.21,0.18367863652701846,0.24356344257084528,0.23837536978782095,0.22054278856724815
2.2200000000000006,0.18410335328068994,0.24658068493441052,0.2427357608454756,0.22490359025353063
2.2300000000000004,0.18452680518789816,0.24964994330857446,0.2472238166894096,0.22940533507655847
2.24,0.1849489185528721,0.25277198170944504,0.25184434466787575,0.23405407887358795
2.25,0.18536961908445476,0.25594755852714673,0.25660237082243453,0.23885620416994532
2.2600000000000007,0.18578883191382986,0.2591774249112104,0.2615031512507094,0.24381844137266093
2.2700000000000005,0.1862064816129777,0.2624623230326653,0.26655218410922443,0.24894789157098568
2.2800000000000002,0.18662249221386343,0.26580298421614973,0.2717552222926074,0.2542520510831574
2.29,0.18703678722835887,0.2692001269351598,0.2771182868271458,0.2597388379023656
2.3000000000000007,0.18744928966889976,0.2726544546633929,0.28264768101841453,0.26541662020994
2.3100000000000005,0.18785992206987845,0.2761666535749866,0.2883500053943836,0.27129424714049577
2.3200000000000003,0.188268606509772,0.27973739008633214,0.2942321734870759,0.2773810820023261
2.33,0.18867526463400422,0.2833673082320364,0.3003014284974187,0.28368703817694546
2.3400000000000007,0.18907981767853915,0.28705702686755313,0.30656536088940917,0.29022261794463206
2.3500000000000005,0.18948218649420404,0.2908071366909735,0.3130319269610217,0.29699895450835
2.3600000000000003,0.18988229157173722,0.294618197076497,0.31970946844039955,0.3040278575169041
2.37,0.19028005306755563,0.2984907327121722,0.3266067331566817,0.31132186241991827
2.38,0.19067539083023774,0.30242523003464383,0.33373289683530816,0.31889428402270287
2.3900000000000006,0.19106822442771335,0.3064221334538434,0.3410975860676548,0.32675927464870486
2.4000000000000004,0.19145847317515371,0.31048184136084545,0.3487109025043152,0.3349318873615827
2.41,0.1918460561635533,0.31460470191249146,0.35658344832011574,0.34342814474863737
2.42,0.19223089228899257,0.318791008586838,0.36472635299684375,0.352265113823005
2.4300000000000006,0.1926129002825723,0.32304099550407744,0.37315130146654185,0.36146098766454293
2.4400000000000004,0.19299199874100587,0.32735483250826597,0.38187056365380984,0.3710351744895615
2.45,0.19336810615785893,0.3317326200060326,0.3908970254496167,0.38100839491854255
2.46,0.19374114095542058,0.33617438355939705,0.4002442211413154,0.3914027882998762
2.4700000000000006,0.19411102151719184,0.34068006823097496,0.40992636731357396,0.40224202904787415
2.4800000000000004,0.19447766622097568,0.3452495326811267,0.4199583982222523,0.4135514540663166
2.49,0.1948409934725507,0.3498825430181063,0.43035600262747303,0.42535820245644623
2.5,0.19520092173991077,0.35457876640392766,0.4411356620525258,0.4376913688525336
2.5100000000000007,0.19555736958805128,0.3593377644205695,0.45231469041127925,0.45058217189138916
2.5200000000000005,0.195910255714281,0.36415898620324033,0.4639112749174559,0.4640641395069687
2.5300000000000002,0.19625949898403894,0.3690417613497838,0.4759445181536801,0.4781733129507517
2.54,0.19660501846719325,0.3739852926178863,0.4884344811353754,0.4929484716761716
2.5500000000000007,0.19694673347479794,0.3789886484246083,0.5014022271532379,0.5084313814952508
2.5600000000000005,0.19728456359628402,0.3840507551658721,0.5148698661165358,0.5246670687221737
2.5700000000000003,0.19761842873705823,0.3891703893769344,0.5288605990462975,0.5417041233671952
2.58,0.1979482491564831,0.39434616975851505,0.5433987622804539,0.5595950348409388
2.5900000000000007,0.19827394550621036,0.3995765490972117,0.558509870850098,0.5783965640807724
2.6000000000000005,0.19859543886883943,0.40485980611301964,0.5742206603645343,0.5981701565252606
2.6100000000000003,0.19891265079687076,0.4101940372712581,0.5905591265998543,0.6189824009486662
2.62,0.19922550335192354,0.41557714860090966,0.6075545618180871,0.640905539835039
2.630000000000001,0.19953391914418642,0.4210068475663406,0.6252375866478709,0.6640180377320511
2.6400000000000006,0.19983782137206835,0.4264806350445064,0.6436401761289328,0.6884052148909301
2.6500000000000004,0.20013713386201723,0.4319957974650852,0.6627956782569959,0.7141599544848107
2.66,0.20043178110847082,0.4375493991764056,0.6827388230580157,0.741383492818778
2.67,0.20072168831390616,0.44313827510558085,0.7035057198657817,0.770186303217789
2.6800000000000006,0.20100678142895181,0.4487590237867887,0.725133840069179,0.80068908572088
2.6900000000000004,0.2012869871925258,0.45440800083712435,0.7476619821292603,0.8330238763399133
2.7,0.2015622331719632,0.46008131296481153,0.7711302151360795,0.8673352914763097
2.71,0.20183244780309562,0.46577481259966663,0.795579796575724,0.9037819251454601
2.7199999999999998,0.20209756043024374,0.47148409324051554,0.821053059304975,0.9425379189483334
2.7299999999999995,0.20235750134608535,0.47720448561861,0.8475932619814229,0.9837947272577146
2.740000000000001,0.20261220183135908,0.4829310547798751,0.8752443963700524,1.027763102845951
2.750000000000001,0.20286159419436461,0.4886585981918967,0.9040509440459078,1.0746753311461799
2.7600000000000007,0.2031056118102194,0.4943816449838276,0.9340575740439996,1.1247877444555374
2.7700000000000005,0.20334418915983243,0.5000944564286129,0.9653087719853203,1.1783835505578235
2.7800000000000002,0.20357726186855332,0.5057910277770914,0.997848390155104,1.2357760133030604
2.79,0.20380476674445833,0.5114650915523382,1.0317191069592568,1.2973120253743708
2.8,0.20402664181623034,0.517110122410006,1.06696178318632,1.3633761154055573
2.8099999999999996,0.2042428263705946,0.522719343666221,1.1036147016221836,1.4343949321954508
2.820000000000001,0.20445326098926744,0.5282857355886551,1.1417126758929852,1.5108422471265481
2.830000000000001,0.2046578875853795,0.5338020455386114,1.1812860140653503,1.5932445107662172
2.8400000000000007,0.20485664943933152,0.5392608000422379,1.2223593226626654,1.6821869891772234
2.8500000000000005,0.20504949123404378,0.5446543188571762,1.264950137547176,1.7783204870688758
2.8600000000000003,0.20523635908955862,0.5499747310871202,1.3090673697984903,1.8823686348626858
2.87,0.2054172005969575,0.5552139933807633,1.3547095575572194,1.9951356697897282
2.88,0.2055919648515527,0.5603639102335602,1.4018629191070353,2.11751456997217
2.8899999999999997,0.205760602485316,0.5654161563906606,1.4504992085791502,2.2504952949650363
2.8999999999999995,0.20592306569850624,0.5703623013273837,1.500573383937047,2.395172732643145
2.910000000000001,0.20607930829045829,0.5751938357599099,1.5520211076835158,2.552753732038621
2.920000000000001,0.20622928568949744,0.5799022001136448,1.604756114324232,2.7245622902653754
2.9300000000000006,0.20637295498194327,0.5844788148502937,1.6586674952159293,2.912041527578214
2.9400000000000004,0.2065102749401678,0.5889151125273437,1.713616971035004,3.1167504891957614
2.95,0.20664120604967504,0.5932025714358673,1.7694362444676195,3.3403530110976907
2.96,0.20676571053516749,0.5973327506346927,1.8259245502080692,3.584594833746192
2.9699999999999998,0.20688375238556916,0.6012973261715715,1.8828465448325329,3.851263807004853
2.9799999999999995,0.2069952973779737,0.6050881282555196,1.9399307038704623,4.142126399226178
2.990000000000001,0.2071003131004874,0.6086971791195742,1.9968684150425988,4.458831876953831
3.000000000000001,0.20719876897394,0.612116731290333,2.0533139721184557,4.802773678931382
3.0100000000000007,0.20729063627243516,0.6153393059604447,2.108885679539646,5.1748961448955635
3.0200000000000005,0.20737588814271538,0.6183577311431658,2.1631682698870374,5.575434756698863
3.0300000000000002,0.20745449962231635,0.6211651792748036,2.2157168105326566,6.003580859225647
3.04,0.20752644765648864,0.6237552039217392,2.2660622291436803,6.457069582366915
3.05,0.20759171111386485,0.6261217752441796,2.3137185182001083,6.931705061092245
3.0599999999999996,0.20765027080085188,0.6282593138692089,2.358191586625904,7.420862589139108
3.070000000000001,0.2077021094747308,0.6301627228312615,2.3989896152005334,7.915043796439398
3.080000000000001,0.20774721185544665,0.6318274172490228,2.4356346482072713,8.401604405355346
3.0900000000000007,0.20778556463607428,0.6332493514239594,2.4676750268325653,8.864812457740568
3.1000000000000005,0.20781715649194496,0.6344250430670965,2.4946981530875743,9.286405672205241
3.1100000000000003,0.20784197808842406,0.635351594387094,2.5163429810094726,9.646770747959735
3.12,0.20786002208732796,0.6360267098037373,2.5323115788211177,9.92674322641289
3.13,0.2078712831519734,0.6364487100862446,2.5423791031319483,10.109832445243766
3.1399999999999997,0.2078757579508514,0.6366165427546651,2.5464015807263665,10.18446968944891
3.1499999999999995,0.2078734451599223,0.6365297886245159,2.5443210048213594,10.145756903345358
3.160000000000001,0.20786434546352764,0.6361886644188397,2.5361674131488385,9.99624788293584
3.170000000000001,0.20784846155391895,0.6355940214173552,2.5220578100871176,9.74553799283465
3.1800000000000006,0.20782579812940294,0.634747340158389,2.5021920044557633,9.408781105848322
3.1900000000000004,0.20779636189110626,0.6336507212550274,2.4768456364110896,9.004542336971413
3.2,0.20776016153836416,0.6323068724315246,2.446360840202757,8.552513598960426
3.21,0.20771720776273755,0.63071909192863,2.4111351177373854,8.071546717999738
3.2199999999999998,0.20766751324066868,0.6288912484664263,2.3716090708498854,7.578268143221075
3.2299999999999995,0.20761109262478225,0.6268277579897431,2.3282536553431905,7.0863325532793855
3.240000000000001,0.2075479625338451,0.6245335574536888,2.281557581798574,6.606223167062187
3.250000000000001,0.2074781415413966,0.6220140759347934,2.2320154070833422,6.145437184872906
3.2600000000000007,0.20740165016306436,0.6192752033762933,2.180116750011437,5.708890712425183
3.2700000000000005,0.20731851084258152,0.6163232572939734,2.1263369394070826,5.299409980401164
3.2800000000000002,0.20722874793652366,0.613164947781553,2.0711292764948896,4.918219303642415
3.29,0.20713238769778466,0.6098073411618469,2.014918977152558,4.5653756571545285
3.3,0.20702945825781244,0.60625782263197,1.9580987608285592,4.240128833456681
3.3099999999999996,0.20691998960762684,0.6025240582478492,1.9010259760812371,3.941204524053273
3.320000000000001,0.20680401357764439,0.5986139565856129,1.844021098867752,3.6670175443947968
3.330000000000001,0.20668156381633418,0.5945356304054032,1.7873674076104227,3.415826542822647
3.3400000000000007,0.20655267576773234,0.5902973586272346,1.7313116257778576,3.185842237935233
3.3500000000000005,0.2064173866478427,0.5859075489092989,1.6760653244666803,2.9753001792853784
3.3600000000000003,0.2062757354199531,0.5813747010969975,1.621806890250556,2.7825072686786654
3.37,0.20612776276889777,0.5767073717866682,1.5686838836092751,2.6058694005224
3.38,0.20597351107429693,0.5719141402219258,1.5168156373067296,2.4439058672842635
3.3899999999999997,0.20581302438280666,0.5670035757133766,1.4662959695533408,2.295254740892432
3.4000000000000012,0.20564634837941256,0.5619842067446937,1.4171959117399517,2.158672298972618
3.410000000000001,0.2054735303578017,0.5568644919001698,1.3695663736606105,2.033028687976727
3.420000000000001,0.2052946191898481,0.5516527927213265,1.3234406896718578,1.9173013592679882
3.4300000000000006,0.2051096652942483,0.5463573485734473,1.278837006799505,1.8105673332855372
3.4400000000000004,0.20491872060434405,0.5409862535772197,1.2357604903378439,1.7119950001447937
3.45,0.20472183853516918,0.5355474356364953,1.1942053341366248,1.6208359186776125
3.46,0.20451907394975952,0.5300486375706127,1.1541565718080469,1.536416903357674
3.4699999999999998,0.20431048312476446,0.5244974003390389,1.115591691847004,1.4581325694573182
3.4799999999999995,0.20409612371539937,0.5189010483273697,1.0784820644995117,1.3854384259410515
3.490000000000001,0.20387605471977838,0.5132666766470881,1.0427941914843633,1.3178445518437198
3.500000000000001,0.20365033644266786,0.5076011403869543,1.0084907916912977,1.2549098570957742
3.5100000000000007,0.20341903045870038,0.5019110457414295,0.9755317370267924,1.1962369071139836
3.5200000000000005,0.20318219957508984,0.4962027429312056,0.9438748528969224,1.1414672778243664
3.5300000000000002,0.20293990779388874,0.49048232082246945,0.9134765976038405,1.0902774011903182
3.54,0.20269222027382683,0.48475560314505295,0.884292634350292,1.042374858729455
3.55,0.20243920329177337,0.47902814620486794,0.8562783087218196,0.9974950804887326
3.5599999999999996,0.2021809242038625,0.4733052379829258,0.8293890435471196,0.9553984085255776
3.570000000000001,0.20191745140632206,0.46759189851162125,0.8035806619973134,0.9158674864445377
3.580000000000001,0.20164885429604693,0.4618928814187,0.7788096487285638,0.8787049395152939
3.5900000000000007,0.2013752032309556,0.4562126765302133,0.7550333578375253,0.8437313130535997
3.6000000000000005,0.20109656949017013,0.4505555134257551,0.7322101754118376,0.8107832398933513
3.6100000000000003,0.20081302523405922,0.44492536584206455,0.7102996435338005,0.7797118107987372
3.62,0.20052464346418228,0.4393259568246855,0.6892625517444981,0.7503811244944673
3.63,0.20023149798317302,0.4337607645315441,0.6690610012013201,0.722666996595179
3.6399999999999997,0.19993366335460053,0.4282330285969738,0.6496584460646271,0.696455809080661
3.6500000000000012,0.19963121486284527,0.42274575696974853,0.6310197160268424,0.6716434840931701
3.660000000000001,0.1993242284730257,0.4173017331439751,0.6131110233455132,0.6481345677371445
3.670000000000001,0.19901278079101173,0.4119035237071344,0.5958999572558584,0.6258414112548998
3.6800000000000006,0.19869694902356058,0.4065534861351168,0.5793554682127133,0.6046834384520764
3.6900000000000004,0.19837681093860896,0.4012537767696099,0.5634478440405679,0.5845864895713326
3.7,0.1980524448257545,0.3960063589186827,0.5481486797483133,0.5654822329803587
3.71,0.19772392945696102,0.39081301102678295,0.5334308424867868,0.5473076370675175
3.7199999999999998,0.1973913440475171,0.3856753348655592,0.5192684328872623,0.5300044956411338
3.7299999999999995,0.19705476821728063,0.3805947637019467,0.5056367438130298,0.5135190009212866
3.740000000000001,0.1967142819522386,0.3755725704047425,0.4925122173798855,0.4978013589088638
3.750000000000001,0.19636996556641173,0.37060987545545315,0.47987240095092276,0.482805442527473
3.7600000000000007,0.19602189966413072,0.36570765483347223,0.46769590268298766,0.4684884784698707
3.7700000000000005,0.19567016510271287,0.3608667477496983,0.455962347093703,0.4548107641513589
3.7800000000000002,0.1953148429555643,0.3560878642064208,0.44465233102607543,0.4417354115858856
3.79,0.19495601447573235,0.35137159236479837,0.4337473803104124,0.42922811536391065
3.8,0.19459376105993287,0.34671840570444157,0.4232299073582184,0.41725694223045245
3.8099999999999996,0.19422816421307498,0.3421286699625586,0.41308316986836124,0.4057921400427726
3.820000000000001,0.19385930551330532,0.33760264984278443,0.40329123078038476,0.39480596413457014
3.830000000000001,0.19348726657759194,0.33314051548625384,0.3938389195721913,0.3842725193316412
3.8400000000000007,0.19311212902786842,0.32874234869964203,0.38471179496812263,0.3741676160562368
3.8500000000000005,0.192733974457756,0.32440814893688497,0.37589610909794574,0.3644686391271975
3.8600000000000003,0.1923528843998817,0.3201378390330078,0.36737877312627715,0.3551544280129031
3.87,0.19196894029380876,0.3159312706900474,0.3591473243550837,0.34620516742680024
3.88,0.1915822234545945,0.3117882297164091,0.3511898947882788,0.3376022872727329
3.8899999999999997,0.19119281504199,0.3077084410221749,0.34349518113663713,0.32932837105140905
3.9000000000000012,0.1908007960302952,0.30369157337390235,0.33605241623279264,0.3213670719316829
3.910000000000001,0.19040624717888094,0.29973724391333273,0.32885134181960207,0.31370303577235653
3.920000000000001,0.19000924900338884,0.29584502244514416,0.32188218267025454,0.30632183045306405
3.9300000000000006,0.18960988174762036,0.2920144354995294,0.31513562199504624,0.29920988093772244
